Fecha,Nombre Equipo,co,co2,pm10,pm2_5,pm5,Humedad Relativa,Temperatura,Año,Mes,Dia,Dia Semana,ID
2023-08-21T05:15,AirQualityUnit01,24,551,45,33,15,81,12.7,2023,agosto,21,lunes,25333
2023-08-19T23:09:57,AirQualityUnit02,1,409,11,9,5,689,16.4,2023,agosto,19,sábado,8093
2023-08-27T23:00:36,AirQualityUnit02,23,444,11,9,5,649,11.5,2023,agosto,27,domingo,11944
2023-08-05T09:10:59,AirQualityUnit01,23,451,12,6,4,545,18.5,2023,agosto,5,sábado,17870
2023-08-02T16:14:32,AirQualityUnit02,13,431,18,14,11,396,21.4,2023,agosto,2,miércoles,384
2023-08-31T11:34,AirQualityUnit01,7,428,11,11,6,374,22.2,2023,agosto,31,jueves,30166
2023-08-23T19:14,AirQualityUnit01,15,421,22,15,11,428,17.8,2023,agosto,23,miércoles,26553
2023-08-21T00:34,AirQualityUnit01,13,584,12,11,7,737,13.2,2023,agosto,21,lunes,25228
2023-08-17T12:48,AirQualityUnit01,14,415,3,3,1,371,27.1,2023,agosto,17,jueves,23544
2023-08-13T04:20:33,AirQualityUnit02,10,447,6,3,2,793,11.2,2023,agosto,13,domingo,4916
2023-08-09T13:33:18,AirQualityUnit01,8,474,16,16,11,543,18.4,2023,agosto,9,miércoles,19855
2023-08-17T05:02:53,AirQualityUnit02,14,586,15,15,10,866,11.9,2023,agosto,17,jueves,6798
2023-08-27T21:02:22,AirQualityUnit02,28,450,16,13,8,58,14.2,2023,agosto,27,domingo,11905
2023-08-06T08:39:34,AirQualityUnit01,19,555,21,18,12,639,15.0,2023,agosto,6,domingo,18334
2023-08-25T00:05:59,AirQualityUnit02,22,452,35,26,12,632,13.5,2023,agosto,25,viernes,10478
2023-08-04T13:25:08,AirQualityUnit01,11,407,3,3,2,395,24.6,2023,agosto,4,viernes,17605
2023-08-28T22:14:14,AirQualityUnit02,12,441,10,6,4,626,14.3,2023,agosto,28,lunes,12419
2023-08-26T21:54,AirQualityUnit01,3,500,18,17,9,556,10.9,2023,agosto,26,sábado,28009
2023-08-16T22:11,AirQualityUnit01,26,551,6,5,4,761,11.5,2023,agosto,16,miércoles,23249
2023-08-19T23:49:34,AirQualityUnit02,20,410,10,8,6,0,0.0,2023,agosto,19,sábado,8107
2023-08-10T20:26:56,AirQualityUnit01,2,471,7,5,3,551,16.3,2023,agosto,10,jueves,20407
2023-08-21T00:57,AirQualityUnit01,24,553,12,12,7,741,13.1,2023,agosto,21,lunes,25237
2023-08-16T06:13,AirQualityUnit01,29,551,16,15,9,0,0.0,2023,agosto,16,miércoles,22981
2023-08-20T20:38:57,AirQualityUnit02,1,446,12,9,6,753,15.2,2023,agosto,20,domingo,8535
2023-08-27T11:15,AirQualityUnit01,16,453,11,9,6,366,22.5,2023,agosto,27,domingo,28294
2023-08-07T09:04:44,AirQualityUnit01,11,545,48,35,19,725,14.4,2023,agosto,7,lunes,18835
2023-08-14T04:03:45,AirQualityUnit01,6,547,16,9,4,681,10.0,2023,agosto,14,lunes,22031
2023-08-19T03:36:40,AirQualityUnit02,26,504,17,17,11,804,12.4,2023,agosto,19,sábado,7695
2023-08-11T09:11:30,AirQualityUnit02,1,430,8,1,1,609,18.1,2023,agosto,11,viernes,4110
2023-08-05T00:21:42,AirQualityUnit02,21,460,9,6,3,695,13.1,2023,agosto,5,sábado,1209
2023-08-02T14:45:07,AirQualityUnit02,1,484,8,2,1,0,0.0,2023,agosto,2,miércoles,361
2023-08-04T00:06:24,AirQualityUnit01,30,525,6,6,4,69,9.6,2023,agosto,4,viernes,17458
2023-08-21T06:03,AirQualityUnit01,16,570,28,21,10,797,12.9,2023,agosto,21,lunes,25353
2023-08-16T22:42:22,AirQualityUnit02,17,517,47,38,12,835,11.5,2023,agosto,16,miércoles,6654
2023-08-01T20:02:51,AirQualityUnit01,19,483,14,14,8,545,12.9,2023,agosto,1,martes,16871
2023-08-27T17:04,AirQualityUnit01,29,408,10,10,6,308,25.3,2023,agosto,27,domingo,28415
2023-08-14T00:06:25,AirQualityUnit01,16,516,7,7,4,609,11.9,2023,agosto,14,lunes,21943
2023-08-25T21:23,AirQualityUnit01,8,491,14,13,8,0,0.0,2023,agosto,25,viernes,27504
2023-08-10T16:54:06,AirQualityUnit02,26,453,33,26,18,422,23.3,2023,agosto,10,jueves,3792
2023-08-23T16:59,AirQualityUnit01,12,405,8,6,4,328,22.7,2023,agosto,23,miércoles,26520
2023-08-31T00:02,AirQualityUnit01,15,505,15,13,7,628,10.7,2023,agosto,31,jueves,29924
2023-08-20T11:45:14,AirQualityUnit02,23,483,9,8,6,513,22.1,2023,agosto,20,domingo,8360
2023-08-29T12:37:49,AirQualityUnit02,25,497,6,4,2,37,23.5,2023,agosto,29,martes,12718
2023-08-01T10:08:29,AirQualityUnit02,15,431,2,2,1,502,21.0,2023,agosto,1,martes,216
2023-08-27T09:58:14,AirQualityUnit02,19,456,26,19,13,0,0.0,2023,agosto,27,domingo,11668
2023-08-20T14:54:11,AirQualityUnit02,21,482,5,4,3,401,25.8,2023,agosto,20,domingo,8425
2023-08-21T22:16,AirQualityUnit01,18,508,1,1,0,0,0.0,2023,agosto,21,lunes,25697
2023-08-15T22:59,AirQualityUnit01,6,517,7,7,5,649,12.6,2023,agosto,15,martes,22817
2023-08-18T12:34,AirQualityUnit01,18,441,11,10,6,367,28.3,2023,agosto,18,viernes,24003
2023-08-12T07:30:18,AirQualityUnit01,23,526,24,20,11,677,11.4,2023,agosto,12,sábado,21080
2023-08-03T14:15:09,AirQualityUnit02,27,463,2,2,1,486,21.8,2023,agosto,3,jueves,699
2023-08-20T09:34,AirQualityUnit01,14,520,13,10,6,618,17.6,2023,agosto,20,domingo,24936
2023-08-28T20:55:16,AirQualityUnit02,5,420,9,7,5,59,15.2,2023,agosto,28,lunes,12393
2023-08-23T15:32:57,AirQualityUnit02,11,477,12,11,8,289,24.1,2023,agosto,23,miércoles,9884
2023-08-21T00:09,AirQualityUnit01,1,583,16,9,5,746,13.4,2023,agosto,21,lunes,25217
2023-08-05T12:52:20,AirQualityUnit02,8,466,2,2,1,409,23.2,2023,agosto,5,sábado,1365
2023-08-03T21:33:04,AirQualityUnit01,18,521,12,10,6,0,0.0,2023,agosto,3,jueves,17407
2023-08-21T11:09:32,AirQualityUnit02,17,448,6,6,3,0,0.0,2023,agosto,21,lunes,8853
2023-08-08T04:19:20,AirQualityUnit01,8,547,22,15,9,766,9.9,2023,agosto,8,martes,19235
2023-08-20T23:56,AirQualityUnit01,26,575,15,10,7,0,0.0,2023,agosto,20,domingo,25214
2023-08-01T09:14:40,AirQualityUnit01,18,467,11,7,4,538,16.3,2023,agosto,1,martes,16777
2023-08-27T08:23,AirQualityUnit01,26,523,19,18,10,55,12.6,2023,agosto,27,domingo,28236
2023-08-12T05:30:43,AirQualityUnit02,1,496,8,2,0,796,8.9,2023,agosto,12,sábado,4467
2023-08-08T18:11:48,AirQualityUnit01,7,460,10,10,6,419,17.7,2023,agosto,8,martes,19471
2023-08-19T11:47,AirQualityUnit01,6,408,17,14,8,41,27.1,2023,agosto,19,sábado,24470
2023-08-05T22:16:09,AirQualityUnit01,29,528,15,15,9,658,12.5,2023,agosto,5,sábado,18103
2023-08-20T02:44,AirQualityUnit01,3,549,8,8,5,676,15.5,2023,agosto,20,domingo,24780
2023-08-09T06:40:15,AirQualityUnit01,26,557,40,32,22,687,9.6,2023,agosto,9,miércoles,19739
